# 修仙插件配置文件
# - 以#开头的行为注释，程序会忽略。
# - 配置项格式为：KEY = VALUE (等号两边的空格会被忽略)

# --- 指令设置 ---
# 在这里修改你的机器人指令
CMD_START_XIUXIAN = 我要修仙
CMD_PLAYER_INFO = 我的信息
CMD_CHECK_IN = 签到
CMD_START_CULTIVATION = 闭关
CMD_END_CULTIVATION = 出关
CMD_BREAKTHROUGH = 突破
CMD_SHOP = 商店
CMD_BUY = 购买
CMD_BACKPACK = 我的背包
CMD_CREATE_SECT = 创建宗门
CMD_JOIN_SECT = 加入宗门
CMD_MY_SECT = 我的宗门
CMD_LEAVE_SECT = 退出宗门
CMD_USE_ITEM = 使用
CMD_SPAR = 切磋
CMD_START_BOSS_FIGHT = 讨伐
CMD_JOIN_FIGHT = 加入战斗
CMD_ATTACK_BOSS = 攻击
CMD_FIGHT_STATUS = 战斗状态
CMD_REALM_LIST = 秘境列表
CMD_ENTER_REALM = 探索秘境
CMD_REALM_ADVANCE = 前进
CMD_LEAVE_REALM = 离开秘境
CMD_HELP = 修仙帮助

# --- 数值设置 ---
# 新玩家的初始灵石
INITIAL_GOLD = 100
# 每日签到奖励的最小灵石
CHECK_IN_REWARD_MIN = 50
# 每日签到奖励的最大灵石
CHECK_IN_REWARD_MAX = 200
# 闭关时每分钟获得的基础修为
BASE_EXP_PER_MINUTE = 10
# 突破失败时，扣除所需修为的惩罚比例 (0.1 = 10%)
BREAKTHROUGH_FAIL_PUNISHMENT_RATIO = 0.1
# 创建宗门所需灵石
CREATE_SECT_COST = 5000


# --- 文件设置 ---
# 数据库文件的名称
DATABASE_FILE = xiuxian_data.db
